2022263N10313,IAN,a,1200,NR,9.90000,-46.6000, , , ,PROVISIONAL,814,770,O_____________,nhc_working_bt,AL092022,9.90000,-46.6000, ,DB,20,1012,-3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,280
2022263N10313,IAN,a,1500,NR,10.0380,-47.4121, , , ,PROVISIONAL,770,732,P_____________, ,AL092022,10.0380,-47.4121, ,DB,17,1012,-3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,277
2022263N10313,IAN,a,1800,NR,10.1000,-48.2000, , , ,PROVISIONAL,732,683,O_____________,nhc_working_bt,AL092022,10.1000,-48.2000, ,DB,15,1012,-3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,15,270
2022263N10313,IAN,a,2100,NR,10.0495,-48.9629, , , ,PROVISIONAL,668,620,P_____________, ,AL092022,10.0495,-48.9629, ,DB,17,1012,-3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,266
2022263N10313,IAN,a,0000,NR,10.0000,-49.8000, , , ,PROVISIONAL,620,585,O_____________,nhc_working_bt,AL092022,10.0000,-49.8000, ,DB,20,1012,-3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,18,272
2022263N10313,IAN,a,0300,NR,10.1067,-50.7372, , , ,PROVISIONAL,585,549,P_____________, ,AL092022,10.1067,-50.7372, ,DB,22,1012,-3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21,276
2022263N10313,IAN,a,0600,NR,10.2000,-51.9000, , , ,PROVISIONAL,544,478,O_____________,nhc_working_bt,AL092022,10.2000,-51.9000, ,DB,25,1012,-3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,28,270
2022263N10313,IAN,a,0900,NR,10.1094,-53.5330, , , ,PROVISIONAL,476,459,P_____________, ,AL092022,10.1094,-53.5330, ,DB,27,1011,-3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,31,266
2022263N10313,IAN,a,1200,NR,10.0000,-55.0000, , , ,PROVISIONAL,459,426,O_____________,nhc_working_bt,AL092022,10.0000,-55.0000, ,DB,30,1010,-3, , , , , , , , , , , , ,1012,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21,268
2022263N10313,IAN,a,1500,NR,10.0263,-55.6871, , , ,PROVISIONAL,426,405,P_____________, ,AL092022,10.0263,-55.6871, ,DB,30,1009,-3, , , , , , , , , , , , ,1011,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,10,276
2022263N10313,IAN,a,1800,NR,10.1000,-56.0000, , , ,PROVISIONAL,405,385,O_____________,nhc_working_bt,AL092022,10.1000,-56.0000, ,DB,30,1009,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,6,283
2022263N10313,IAN,a,2100,NR,10.1572,-56.2850, , , ,PROVISIONAL,385,360,P_____________, ,AL092022,10.1572,-56.2850, ,DB,30,1009,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,280
2022263N10313,IAN,a,0000,NR,10.2000,-56.6000, , , ,PROVISIONAL,360,322,O_____________,nhc_working_bt,AL092022,10.2000,-56.6000, ,DB,30,1009,-3, , , , , , , , , , , , ,1011,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,8,272
2022263N10313,IAN,a,0300,NR,10.1849,-57.1177, , , ,PROVISIONAL,322,279,P_____________, ,AL092022,10.1849,-57.1177, ,DB,30,1009,-3, , , , , , , , , , , , ,1011,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,270
2022263N10313,IAN,a,0600,NR,10.2000,-57.8000, , , ,PROVISIONAL,279,254,O_____________,nhc_working_bt,AL092022,10.2000,-57.8000, ,DB,30,1009,-3, , , , , , , , , , , , ,1011,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,15,275
2022263N10313,IAN,a,0900,NR,10.3199,-58.5975, , , ,PROVISIONAL,249,175,P_____________, ,AL092022,10.3199,-58.5975, ,DB,30,1008,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,17,280
2022263N10313,IAN,a,1200,NR,10.5000,-59.5000, , , ,PROVISIONAL,164,65,O_____________,nhc_working_bt,AL092022,10.5000,-59.5000, ,DB,30,1007,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,19,282
2022263N10313,IAN,a,1500,NR,10.7002,-60.4724, , , ,PROVISIONAL,54,11,P_____________, ,AL092022,10.7002,-60.4724, ,DB,30,1007,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,19,282
2022263N10313,IAN,a,1800,NR,10.9000,-61.4000, , , ,PROVISIONAL,22,22,O_____________,nhc_working_bt,AL092022,10.9000,-61.4000, ,DB,30,1007,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,17,283
2022263N10313,IAN,a,2100,NR,11.0721,-62.1450, , , ,PROVISIONAL,46,44,P_____________, ,AL092022,11.0721,-62.1450, ,DB,30,1007,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14,282
2022263N10313,IAN,a,0000,NR,11.2000,-62.8000, , , ,PROVISIONAL,56,56,O_____________,nhc_working_bt,AL092022,11.2000,-62.8000, ,DB,30,1007,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,13,277
2022263N10313,IAN,a,0300,NR,11.2424,-63.4802, , , ,PROVISIONAL,67,67,P_____________, ,AL092022,11.2424,-63.4802, ,DB,30,1007,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,13,274
2022263N10313,IAN,a,0600,NR,11.3000,-64.1000, , , ,PROVISIONAL,78,78,O_____________,nhc_working_bt,AL092022,11.3000,-64.1000, ,DB,30,1007,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,11,281
2022263N10313,IAN,a,0900,NR,11.4622,-64.6076, , , ,PROVISIONAL,109,109,P_____________, ,AL092022,11.4622,-64.6076, ,DB,30,1007,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11,292
2022263N10313,IAN,a,1200,NR,11.7000,-65.1000, , , ,PROVISIONAL,157,149,O_____________,nhc_working_bt,AL092022,11.7000,-65.1000, ,DB,30,1007,-3, , , , , , , , , , , , ,1010,150,90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,12,296
2022263N10313,IAN,a,1500,NR,11.9851,-65.7074, , , ,PROVISIONAL,160,158,P_____________, ,AL092022,11.9851,-65.7074, ,DB,30,1006,-3, , , , , , , , , , , , ,1010,150,80, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,13,297
2022263N10313,IAN,a,1800,DS,12.3000,-66.3000, , , ,PROVISIONAL,190,190,O_____________,nhc_working_bt,AL092022,12.3000,-66.3000, ,LO,30,1006,-3, , , , , , , , , , , , ,1010,150,70, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,12,300
2022263N10313,IAN,a,2100,DS,12.5848,-66.7728, , , ,PROVISIONAL,223,223,P_____________, ,AL092022,12.5848,-66.7728, ,LO,30,1006,-3, , , , , , , , , , , , ,1010,150,70, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11,304
2022263N10313,IAN,a,0000,DS,12.9000,-67.2000, , , ,PROVISIONAL,230,230,O_____________,nhc_working_bt,AL092022,12.9000,-67.2000, ,LO,30,1006,-3, , , , , , , , , , , , ,1010,150,70, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,11,312
2022263N10313,IAN,a,0300,DS,13.3147,-67.6125, , , ,PROVISIONAL,248,248,P_____________, ,AL092022,13.3147,-67.6125, ,LO,30,1006,-3, , , , , , , , , , , , ,1010,150,65, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,312
2022263N10313,IAN,a,0600,TS,13.7000,-68.1000, , , ,PROVISIONAL,264,239,O_____________,nhc_working_bt,AL092022,13.7000,-68.1000, ,TD,30,1006,-1, , , , , , , , , , , , ,1010,150,60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,13,298
2022263N10313,IAN,a,0900,TS,13.9027,-68.7614, , , ,PROVISIONAL,234,222,P_____________, ,AL092022,13.9228,-68.7852, ,TD,30,1006,-1, , , , , , , , , , , , ,1010,140,60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14,287
2022263N10313,IAN,a,1200,TS,14.1000,-69.4400, , , ,PROVISIONAL,230,226,O_____________,nhc_working_bt,AL092022,14.1000,-69.5000, ,TD,30,1006,-1, , , , , , , , , , , , ,1010,130,60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,14,290
2022263N10313,IAN,a,1500,TS,14.3650,-70.0848, , , ,PROVISIONAL,257,257,P_____________, ,AL092022,14.3648,-70.0799, ,TD,30,1006,-1, , , , , , , , , , , , ,1010,130,60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,13,293
2022263N10313,IAN,a,1800,TS,14.6000,-70.6667, , , ,PROVISIONAL,261,257,O_____________,nhc_working_bt,AL092022,14.6000,-70.6000, ,TD,30,1006,-1, , , , , , , , , , , , ,1010,130,60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, , , , , , , , , ,11,291
2022263N10313,IAN,a,2100,TS,14.7446,-71.0976, , , ,PROVISIONAL,261,261,P_____________, ,AL092022,14.7447,-71.0926, ,TD,32,1005,-1, , , , , , , , , , , , ,1010,135,45, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9,283
2022263N10313,IAN,a,0000,TS,14.8000,-71.5333, , , ,PROVISIONAL,268,268,O_____________,nhc_working_bt,AL092022,14.8000,-71.6000, ,TS,35,1005,0, , , ,30, , , , , , , , ,1010,140,30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,45, , , , , , , , , ,10,273
2022263N10313,IAN,a,0300,TS,14.7872,-72.1042, , , ,PROVISIONAL,272,271,P_____________, ,AL092022,14.7871,-72.1475, ,TS,35,1005,0, , , ,30, , , , , , , , ,1010,150,30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,265
2022263N10313,IAN,a,0600,TS,14.7000,-72.8000, , , ,PROVISIONAL,282,282,O_____________,nhc_working_bt,AL092022,14.7000,-72.8000, ,TS,35,1005,0, , , ,30, , , , , , , , ,1010,160,30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,45, , , , , , , , , ,15,261
